SPC*                  2          186758               0              0. 
SPC*                  2          186759               0              0. 
SPC*                  2          186760               0              0. 
SPC*                  2          186761               0              0. 
SPC*                  2          186762               0              0. 
SPC*                  2          186763               0              0. 
SPC*                  2          187125               0              0. 
SPC*                  2          187126               0              0. 
SPC*                  2          187127               0              0. 
SPC*                  2          187128               0              0. 
SPC*                  2          187129               0              0. 
SPC*                  2          187130               0              0. 
SPC*                  2          187131               0              0. 
SPC*                  2          187132               0              0. 
SPC*                  2          187133               0              0. 
SPC*                  2          187134               0              0. 
SPC*                  2          187135               0              0. 
SPC*                  2          187136               0              0. 
SPC*                  2          187137               0              0. 
SPC*                  2          187138               0              0. 
SPC*                  2          187139               0              0. 
SPC*                  2          187140               0              0. 
SPC*                  2          187141               0              0. 
SPC*                  2          187142               0              0. 
SPC*                  2          187143               0              0. 
SPC*                  2          187144               0              0. 
SPC*                  2          188542               0              0. 
SPC*                  2          192494               0              0. 
SPC*                  2          192495               0              0. 
SPC*                  2          192496               0              0. 
SPC*                  2          192497               0              0. 
SPC*                  2          192498               0              0. 
SPC*                  2          192499               0              0. 
SPC*                  2          192500               0              0. 
SPC*                  2          192501               0              0. 
SPC*                  2          192502               0              0. 
SPC*                  2          192503               0              0. 
SPC*                  2          192504               0              0. 
SPC*                  2          192505               0              0. 
SPC*                  2          192506               0              0. 
SPC*                  2          192507               0              0. 
SPC*                  2          192508               0              0. 
SPC*                  2          192509               0              0. 
SPC*                  2          192510               0              0. 
SPC*                  2          192511               0              0. 
SPC*                  2          192512               0              0. 
SPC*                  2          192513               0              0. 
SPC*                  2          193275               0              0. 
SPC*                  2          193276               0              0. 
SPC*                  2          193277               0              0. 
SPC*                  2          193278               0              0. 
SPC*                  2          193279               0              0. 
SPC*                  2          193280               0              0. 
SPC*                  2          193281               0              0. 
SPC*                  2          193282               0              0. 
SPC*                  2          193283               0              0. 
SPC*                  2          193284               0              0. 
SPC*                  2          193285               0              0. 
SPC*                  2          193286               0              0. 
SPC*                  2          193287               0              0. 
SPC*                  2          193288               0              0. 
SPC*                  2          193289               0              0. 
SPC*                  2          193290               0              0. 
SPC*                  2          193291               0              0. 
SPC*                  2          193292               0              0. 
SPC*                  2          193293               0              0. 
SPC*                  2          193674               0              0. 
SPC*                  2          193675               0              0. 
SPC*                  2          193676               0              0. 
SPC*                  2          193677               0              0. 
SPC*                  2          193678               0              0. 
SPC*                  2          193679               0              0. 
SPC*                  2          193680               0              0. 
SPC*                  2          193681               0              0. 
SPC*                  2          193682               0              0. 
SPC*                  2          193683               0              0. 
SPC*                  2          193684               0              0. 
SPC*                  2          193685               0              0. 
SPC*                  2          193686               0              0. 
SPC*                  2          193687               0              0. 
SPC*                  2          193688               0              0. 
SPC*                  2          193689               0              0. 
SPC*                  2          193690               0              0. 
SPC*                  2          193691               0              0. 
SPC*                  2          193692               0              0. 
SPC*                  2          193693               0              0. 
SPC*                  2          194455               0              0. 
SPC*                  2          194456               0              0. 
SPC*                  2          194457               0              0. 
SPC*                  2          194458               0              0. 
SPC*                  2          194459               0              0. 
SPC*                  2          194460               0              0. 
SPC*                  2          194461               0              0. 
SPC*                  2          194462               0              0. 
SPC*                  2          194463               0              0. 
SPC*                  2          194464               0              0. 
SPC*                  2          194465               0              0. 
SPC*                  2          194466               0              0. 
SPC*                  2          194467               0              0. 
SPC*                  2          194468               0              0. 
SPC*                  2          194469               0              0. 
SPC*                  2          194470               0              0. 
SPC*                  2          194471               0              0. 
SPC*                  2          194472               0              0. 
SPC*                  2          194473               0              0. 
SPC*                  2          194854               0              0. 
SPC*                  2          194855               0              0. 
SPC*                  2          194856               0              0. 
SPC*                  2          194857               0              0. 
SPC*                  2          194858               0              0. 
SPC*                  2          194859               0              0. 
SPC*                  2          194860               0              0. 
SPC*                  2          194861               0              0. 
SPC*                  2          194862               0              0. 
SPC*                  2          194863               0              0. 
SPC*                  2          194864               0              0. 
SPC*                  2          194865               0              0. 
SPC*                  2          194866               0              0. 
SPC*                  2          194867               0              0. 
SPC*                  2          194868               0              0. 
SPC*                  2          194869               0              0. 
SPC*                  2          194870               0              0. 
SPC*                  2          194871               0              0. 
SPC*                  2          194872               0              0. 
SPC*                  2          194873               0              0. 
SPC*                  2          195635               0              0. 
SPC*                  2          195636               0              0. 
SPC*                  2          195637               0              0. 
SPC*                  2          195638               0              0. 
SPC*                  2          195639               0              0. 
SPC*                  2          195640               0              0. 
SPC*                  2          195641               0              0. 
SPC*                  2          195642               0              0. 
SPC*                  2          195643               0              0. 
SPC*                  2          195644               0              0. 
SPC*                  2          195645               0              0. 
SPC*                  2          195646               0              0. 
SPC*                  2          195647               0              0. 
SPC*                  2          195648               0              0. 
SPC*                  2          195649               0              0. 
SPC*                  2          195650               0              0. 
SPC*                  2          195651               0              0. 
SPC*                  2          195652               0              0. 
SPC*                  2          195653               0              0. 
SPC*                  2          196034               0              0. 
SPC*                  2          196035               0              0. 
SPC*                  2          196036               0              0. 
SPC*                  2          196037               0              0. 
SPC*                  2          196038               0              0. 
SPC*                  2          196039               0              0. 
SPC*                  2          196040               0              0. 
SPC*                  2          196041               0              0. 
SPC*                  2          196042               0              0. 
SPC*                  2          196043               0              0. 
SPC*                  2          196044               0              0. 
SPC*                  2          196045               0              0. 
SPC*                  2          196046               0              0. 
SPC*                  2          196047               0              0. 
SPC*                  2          196048               0              0. 
SPC*                  2          196049               0              0. 
SPC*                  2          196050               0              0. 
SPC*                  2          196051               0              0. 
SPC*                  2          196052               0              0. 
SPC*                  2          196053               0              0. 
SPC*                  2          201484               0              0. 
SPC*                  2          201485               0              0. 
SPC*                  2          201486               0              0. 
SPC*                  2          201487               0              0. 
SPC*                  2          201488               0              0. 
SPC*                  2          201489               0              0. 
SPC*                  2          201490               0              0. 
SPC*                  2          201491               0              0. 
SPC*                  2          201492               0              0. 
SPC*                  2          201493               0              0. 
SPC*                  2          201494               0              0. 
SPC*                  2          201495               0              0. 
SPC*                  2          201496               0              0. 
SPC*                  2          201497               0              0. 
SPC*                  2          201498               0              0. 
SPC*                  2          201499               0              0. 
SPC*                  2          201500               0              0. 
SPC*                  2          201501               0              0. 
SPC*                  2          201502               0              0. 
SPC*                  2          201883               0              0. 
SPC*                  2          201884               0              0. 
SPC*                  2          201885               0              0. 
SPC*                  2          201886               0              0. 
SPC*                  2          201887               0              0. 
SPC*                  2          201888               0              0. 
SPC*                  2          201889               0              0. 
SPC*                  2          201890               0              0. 
SPC*                  2          201891               0              0. 
SPC*                  2          201892               0              0. 
SPC*                  2          201893               0              0. 
SPC*                  2          201894               0              0. 
SPC*                  2          201895               0              0. 
SPC*                  2          201896               0              0. 
SPC*                  2          201897               0              0. 
SPC*                  2          201898               0              0. 
SPC*                  2          201899               0              0. 
SPC*                  2          201900               0              0. 
SPC*                  2          201901               0              0. 
SPC*                  2          201902               0              0. 
SPC*                  2          202664               0              0. 
SPC*                  2          202665               0              0. 
SPC*                  2          202666               0              0. 
SPC*                  2          202667               0              0. 
SPC*                  2          202668               0              0. 
SPC*                  2          202669               0              0. 
SPC*                  2          202670               0              0. 
SPC*                  2          202671               0              0. 
SPC*                  2          202672               0              0. 
SPC*                  2          202673               0              0. 
SPC*                  2          202674               0              0. 
SPC*                  2          202675               0              0. 
SPC*                  2          202676               0              0. 
SPC*                  2          202677               0              0. 
SPC*                  2          202678               0              0. 
SPC*                  2          202679               0              0. 
SPC*                  2          202680               0              0. 
SPC*                  2          202681               0              0. 
SPC*                  2          202682               0              0. 
SPC*                  2          203063               0              0. 
SPC*                  2          203064               0              0. 
SPC*                  2          203065               0              0. 
SPC*                  2          203066               0              0. 
SPC*                  2          203067               0              0. 
SPC*                  2          203068               0              0. 
SPC*                  2          203069               0              0. 
SPC*                  2          203070               0              0. 
SPC*                  2          203071               0              0. 
SPC*                  2          203072               0              0. 
SPC*                  2          203073               0              0. 
SPC*                  2          203074               0              0. 
SPC*                  2          203075               0              0. 
SPC*                  2          203076               0              0. 
SPC*                  2          203077               0              0. 
SPC*                  2          203078               0              0. 
SPC*                  2          203079               0              0. 
SPC*                  2          203080               0              0. 
SPC*                  2          203081               0              0. 
SPC*                  2          203082               0              0. 
SPC*                  2          203844               0              0. 
SPC*                  2          203845               0              0. 
SPC*                  2          203846               0              0. 
SPC*                  2          203847               0              0. 
SPC*                  2          203848               0              0. 
SPC*                  2          203849               0              0. 
SPC*                  2          203850               0              0. 
SPC*                  2          203851               0              0. 
SPC*                  2          203852               0              0. 
SPC*                  2          203853               0              0. 
SPC*                  2          203854               0              0. 
SPC*                  2          203855               0              0. 
SPC*                  2          203856               0              0. 
SPC*                  2          203857               0              0. 
SPC*                  2          203858               0              0. 
SPC*                  2          203859               0              0. 
SPC*                  2          203860               0              0. 
SPC*                  2          203861               0              0. 
SPC*                  2          203862               0              0. 
SPC*                  2          204224               0              0. 
SPC*                  2          204225               0              0. 
SPC*                  2          204226               0              0. 
SPC*                  2          204227               0              0. 
SPC*                  2          204228               0              0. 
SPC*                  2          204229               0              0. 
SPC*                  2          204230               0              0. 
SPC*                  2          204231               0              0. 
SPC*                  2          204232               0              0. 
SPC*                  2          204233               0              0. 
SPC*                  2          204234               0              0. 
SPC*                  2          204235               0              0. 
SPC*                  2          204236               0              0. 
SPC*                  2          204237               0              0. 
SPC*                  2          204238               0              0. 
SPC*                  2          204239               0              0. 
SPC*                  2          204240               0              0. 
SPC*                  2          204241               0              0. 
SPC*                  2          204242               0              0. 
SPC*                  2          204243               0              0. 
SPC*                  2          209172               0              0. 
SPC*                  2          209173               0              0. 
SPC*                  2          209174               0              0. 
SPC*                  2          209175               0              0. 
SPC*                  2          209176               0              0. 
SPC*                  2          209177               0              0. 
SPC*                  2          209178               0              0. 
SPC*                  2          209179               0              0. 
SPC*                  2          209180               0              0. 
SPC*                  2          209181               0              0. 
SPC*                  2          209182               0              0. 
SPC*                  2          209183               0              0. 
SPC*                  2          209184               0              0. 
SPC*                  2          209185               0              0. 
SPC*                  2          209186               0              0. 
SPC*                  2          209187               0              0. 
SPC*                  2          209188               0              0. 
SPC*                  2          209189               0              0. 
SPC*                  2          209190               0              0. 
SPC*                  2          209571               0              0. 
SPC*                  2          209572               0              0. 
SPC*                  2          209573               0              0. 
SPC*                  2          209574               0              0. 
SPC*                  2          209575               0              0. 
SPC*                  2          209576               0              0. 
SPC*                  2          209577               0              0. 
SPC*                  2          209578               0              0. 
SPC*                  2          209579               0              0. 
SPC*                  2          209580               0              0. 
SPC*                  2          209581               0              0. 
SPC*                  2          209582               0              0. 
SPC*                  2          209583               0              0. 
SPC*                  2          209584               0              0. 
SPC*                  2          209585               0              0. 
SPC*                  2          209586               0              0. 
SPC*                  2          209587               0              0. 
SPC*                  2          209588               0              0. 
SPC*                  2          209589               0              0. 
SPC*                  2          209590               0              0. 
SPC*                  2          210352               0              0. 
SPC*                  2          210353               0              0. 
SPC*                  2          210354               0              0. 
SPC*                  2          210355               0              0. 
SPC*                  2          210356               0              0. 
SPC*                  2          210357               0              0. 
SPC*                  2          210358               0              0. 
SPC*                  2          210359               0              0. 
SPC*                  2          210360               0              0. 
SPC*                  2          210361               0              0. 
SPC*                  2          210362               0              0. 
SPC*                  2          210363               0              0. 
SPC*                  2          210364               0              0. 
SPC*                  2          210365               0              0. 
SPC*                  2          210366               0              0. 
SPC*                  2          210367               0              0. 
SPC*                  2          210368               0              0. 
SPC*                  2          210369               0              0. 
SPC*                  2          210370               0              0. 
SPC*                  2          210732               0              0. 
SPC*                  2          210733               0              0. 
SPC*                  2          210734               0              0. 
SPC*                  2          210735               0              0. 
SPC*                  2          210736               0              0. 
SPC*                  2          210737               0              0. 
SPC*                  2          210738               0              0. 
SPC*                  2          210739               0              0. 
SPC*                  2          210740               0              0. 
SPC*                  2          210741               0              0. 
SPC*                  2          210742               0              0. 
SPC*                  2          210743               0              0. 
SPC*                  2          210744               0              0. 
SPC*                  2          210745               0              0. 
SPC*                  2          210746               0              0. 
SPC*                  2          210747               0              0. 
SPC*                  2          210748               0              0. 
SPC*                  2          210749               0              0. 
SPC*                  2          210750               0              0. 
SPC*                  2          210751               0              0. 
SPC*                  2          214513               0              0. 
SPC*                  2          214514               0              0. 
SPC*                  2          214515               0              0. 
SPC*                  2          214516               0              0. 
SPC*                  2          214517               0              0. 
SPC*                  2          214518               0              0. 
SPC*                  2          214519               0              0. 
SPC*                  2          214520               0              0. 
SPC*                  2          214521               0              0. 
SPC*                  2          214522               0              0. 
SPC*                  2          214523               0              0. 
SPC*                  2          214524               0              0. 
SPC*                  2          214525               0              0. 
SPC*                  2          214526               0              0. 
SPC*                  2          214527               0              0. 
SPC*                  2          214528               0              0. 
SPC*                  2          214529               0              0. 
SPC*                  2          214530               0              0. 
SPC*                  2          214531               0              0. 
SPC*                  2          214893               0              0. 
SPC*                  2          214894               0              0. 
SPC*                  2          214895               0              0. 
SPC*                  2          214896               0              0. 
SPC*                  2          214897               0              0. 
SPC*                  2          214898               0              0. 
SPC*                  2          214899               0              0. 
SPC*                  2          214900               0              0. 
SPC*                  2          214901               0              0. 
SPC*                  2          214902               0              0. 
SPC*                  2          214903               0              0. 
SPC*                  2          214904               0              0. 
SPC*                  2          214905               0              0. 
SPC*                  2          214906               0              0. 
SPC*                  2          214907               0              0. 
SPC*                  2          214908               0              0. 
SPC*                  2          214909               0              0. 
SPC*                  2          214910               0              0. 
SPC*                  2          214911               0              0. 
SPC*                  2          214912               0              0. 
MAT1*                 1    70000000000.                            0.35 *0      
*0                2700.         2.31E-5                                 *1      
*1           200000000.              0.              0. 
PSHELL*              15               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              52               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              34               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              32               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              30               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              28               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              26               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              24               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              22               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              20               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              18               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              16               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              50               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              13               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              10               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               7               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               3               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               1               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              48               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              46               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              44               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              42               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              40               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              38               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              36               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               2               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              54               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              37               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              35               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              33               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              31               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              29               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              27               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              25               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              23               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              21               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              19               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              53               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              17               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              14               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              11               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               8               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               4               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               6               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              51               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              49               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              47               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              45               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              43               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              41               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              39               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*              12               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               9               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
PSHELL*               5               1           4.E-2               1 *0      
*0                  20.               1 0.8333333333333 
DESVAR*               1          LEspar           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*               2            OML1           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*               3           OML10           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*               4           OML11           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*               5           OML12           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*               6           OML13           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*               7           OML14           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*               8           OML15           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*               9           OML16           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              10           OML17           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              11           OML18           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              12           OML19           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              13            OML2           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              14           OML20           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              15           OML21           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              16           OML22           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              17           OML23           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              18           OML24           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              19            OML3           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              20            OML4           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              21            OML5           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              22            OML6           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              23            OML7           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              24            OML8           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              25            OML9           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              26          TEspar           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              27            rib1           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              28           rib10           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              29           rib11           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              30           rib12           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              31           rib13           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              32           rib14           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              33           rib15           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              34           rib16           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              35           rib17           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              36           rib18           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              37           rib19           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              38            rib2           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              39           rib20           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              40           rib21           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              41           rib22           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              42           rib23           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              43           rib24           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              44           rib25           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              45            rib3           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              46            rib4           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              47            rib5           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              48            rib6           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              49            rib7           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              50            rib8           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              51            rib9           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              52           spar1           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              53           spar2           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DESVAR*              54           spar3           4.E-2           2.E-2 *0      
*0                8.E-2           4.E-3 
DVPREL1*            100          PSHELL              15               T *0      
*0                                                   0.                 *1      
*1                    1              1. 
DVPREL1*            200          PSHELL              52               T *0      
*0                                                   0.                 *1      
*1                    2              1. 
DVPREL1*            300          PSHELL              34               T *0      
*0                                                   0.                 *1      
*1                    3              1. 
DVPREL1*            400          PSHELL              32               T *0      
*0                                                   0.                 *1      
*1                    4              1. 
DVPREL1*            500          PSHELL              30               T *0      
*0                                                   0.                 *1      
*1                    5              1. 
DVPREL1*            600          PSHELL              28               T *0      
*0                                                   0.                 *1      
*1                    6              1. 
DVPREL1*            700          PSHELL              26               T *0      
*0                                                   0.                 *1      
*1                    7              1. 
DVPREL1*            800          PSHELL              24               T *0      
*0                                                   0.                 *1      
*1                    8              1. 
DVPREL1*            900          PSHELL              22               T *0      
